chimera,mKate_mean,mKate_std,GFP_mean,GFP_std,sum_ratio,sum_ratio_std,intensity_ratio,intensity_ratio_std
CsChrim,1.51177186278,0.397677625619,1.90061102556,0.400263226535,1.1333987112,0.498490952066,1.03578874864,0.413958692771
C1C2,1.21902185522,0.236274175144,0.596030898899,0.140903497432,0.39190464062,0.143243836063,0.370837015753,0.116700942497
CheRiff,0.283631929457,0.0739641106687,0.655161900901,0.245225497105,1.68388780792,1.36430938228,1.68072636475,0.55219434209
c1,0.6125881429,0.0744332096228,1.08963795592,0.127669088726,1.63339701414,0.487512215306,1.51589796711,0.305048407873
c2,1.3315648778,0.0,3.54205333154,0.0,3.27303529844,0.0,2.51795238019,0.0
c3,0.988142644386,0.0284567675592,0.399410935481,0.00119001093946,0.281750940148,0.0362847329301,0.340071115713,0.0518682344784
c4,0.842157755321,0.166506754111,0.151654453328,0.0629496230229,0.026070818209,0.0125476631244,0.135226174629,0.0395455463481
c5,0.846188037173,0.346088434652,0.466236085804,0.057046891278,0.421702736282,0.174593798126,0.56936695022,0.260953499153
c6,0.823229862919,0.235757235637,1.04533851114,0.172110327406,1.39782852722,0.387799592919,1.11895759208,0.254685380364
c7,1.09324891274,0.273663508135,1.31213990866,0.395806500699,1.38696503311,0.618080114092,1.14921439483,0.312635857679
c8,0.750868171945,0.0,0.0579964887823,0.0,0.00427876447059,0.0,0.0621779446137,0.0
c11,1.14375912503,0.505365303943,0.365239657927,0.149298286842,0.252388818989,0.185896436508,0.313092216548,0.13343601622
c13,1.33646285986,0.0514445534386,0.114489493619,0.00811294053406,0.00528774440945,0.00091458986787,0.0505050737294,0.000879608211648
c14,1.26000357828,0.00659544162518,0.101267119696,0.032305600232,0.00503760802875,0.00287590483941,0.0644248784183,0.0189702354457
c15,1.94546417695,0.0445643754058,0.0646549817402,0.00300741137811,0.00157898274944,0.000193364457633,0.0268281842795,0.00172342699227
c16,1.78454153091,0.389900462382,0.572664912803,0.0290862501674,0.271855619621,0.100435550319,0.295277516887,0.071990673831
c19,1.18935565155,0.0226951849518,0.087156234306,0.0203395238951,0.00494676962651,0.00214841554509,0.0588306333968,0.0127217720633
c20,1.38898513073,0.121620341848,0.476655003582,0.00455393289679,0.268389938218,0.0397851001377,0.294465144279,0.037396620154
c21,,,,,,,,
c24,,,,,,,,
c25,,,,,,,,
c28,0.51822428161,0.0,0.627609405035,0.0,1.05194992405,0.0,1.12096834846,0.0
c29,0.352477048756,0.0,0.0370783051281,0.0,0.00157775760131,0.0,0.077961599669,0.0
c30,0.717374058149,0.0,0.0524578413945,0.0,0.00399891313155,0.0,0.0668221166505,0.0
c31,,,,,,,,
c32,1.44142897394,0.0,0.184957905387,0.0,0.0546764268971,0.0,0.105562260064,0.0
c33,,,,,,,,
c34,,,,,,,,
c35,0.656866065217,0.0,0.0516124286179,0.0,0.00209732456492,0.0,0.0816319387702,0.0
c36,0.212576325937,0.0445378481907,0.0923765784946,0.0146249149684,0.0391376589524,0.0268586912125,0.354826547389,0.0976078697445
c37,,,,,,,,
c39,0.224539859612,0.0,0.508562987099,0.0,1.68020621978,0.0,1.84460850411,0.0
c40,0.178167066844,0.0172495246122,0.345824083424,0.0949966909042,0.891030605869,0.247584795686,1.19704072426,0.0926786970219
c41,0.274254904868,0.0469591730226,0.575502082516,0.142791479837,1.25802054582,0.434426761464,1.37210510601,0.343136053612
c42,0.371228657783,0.0895170309941,1.09160891316,0.280149895428,1.99259281154,0.528897015648,2.12846664755,0.663387243226
c43,,,,,,,,
c44,0.127742857286,0.0,0.220039929811,0.0,0.755970482932,0.0,1.44198229729,0.0
c46,0.269896992364,0.0,0.0807228170505,0.0,0.0117178904007,0.0,0.25647559363,0.0
c47,,,,,,,,
c48,0.195006102284,0.00150011645602,0.406688817737,0.0725607274995,1.25792380714,0.201077470939,1.65045262706,0.248522710288
c49,0.249254306028,0.00498035997903,0.48730158618,0.0469306401322,1.28834253364,0.0839562313767,1.54639964042,0.0994600082355
c50,0.568409529839,0.138324827783,0.831491864027,0.122726463433,0.816521609188,0.0498371018469,0.852004035771,0.0817195581626
c51,0.282715930485,0.0303560475903,0.0357771579246,0.00494843627013,0.00216417485772,0.000917021373059,0.0806751999764,0.0208952481577
c52,0.269072232664,0.0459056341489,0.747195574718,0.257365220125,1.66200907759,0.291849628862,1.7814003399,0.131547399883
c53,0.322370681748,0.00540337465017,0.0585426439701,0.0161780802632,0.00217771704346,0.000649026684575,0.0988054493517,0.0272684772751
c54,0.113915485988,0.000872666896564,0.155907878532,0.013613290971,0.211618996028,0.00520801229994,1.07262110474,0.0966630780327
c55,0.590283884219,0.00414895645672,0.0487601289455,0.00261276139472,0.0018764635514,0.000217333682122,0.0754701895601,0.011453777257
c56,0.9012222866,0.134093497344,1.35497274992,0.0659984928234,1.14816187112,0.154218159308,1.26073142136,0.157712510084
c57,1.63179479932,0.587920741367,0.362488162715,0.13068187676,0.123237669897,0.0692866731696,0.188439191477,0.0393977647455
c58,1.0400904926,0.358585301324,1.92172421265,0.599241105562,1.26742614362,0.298157780448,1.40672757813,0.270077200702
c59,1.13914066167,0.0294536338732,0.0554118583091,0.0060823850128,0.00195183481641,0.000278856763402,0.0458396171956,0.00868344086521
c60,,,,,,,,
c62,1.91549763532,0.239824459862,0.458191402774,0.0815472502026,0.109570635275,0.0571111747601,0.170586237758,0.0529867101305
c63,1.13293270547,0.0721047967175,0.0853189898297,0.0135212354692,0.00299830010361,0.000674517795133,0.0538166960687,0.0100849876908
c64,1.22271965713,0.268496541191,1.50075025539,0.594224836604,1.05224617775,0.435869641744,1.07011211351,0.258162620838
c66,2.36291316294,0.657513857926,0.568642184763,0.258209485338,0.264091762517,0.192753919586,0.247301834996,0.152629395397
c69,0.552422557325,0.0,0.0219666838182,0.0,0.000170242457534,0.0,0.0329409937622,0.0
c70,0.983085228133,0.0522696170218,1.92284112203,0.127340476007,1.69958210539,0.0505983649146,1.75514958526,0.0719017495782
c71,1.1549027455,0.153842877028,0.639787619271,0.207090582052,0.36685053538,0.248983964929,0.435344266408,0.219921984993
c72,0.691740620203,0.276540380361,0.0838327922242,0.0447460667198,0.00636014540302,0.00551294488033,0.0943189646267,0.0620037514249
c73,0.310911080728,0.037898661379,0.80420449881,0.071817840986,2.06215937056,0.0825463244113,2.21990061317,0.0536799149894
c74,0.309784377492,0.0198400600746,0.180804893515,0.0118611799125,0.139227663373,0.00522817689592,0.430064738142,0.0080074394546
c75,0.424534702238,0.0489657564329,0.0317434401089,0.0115795310489,0.0022039388431,0.00189014435752,0.0619770725232,0.0238602393284
c76,0.615093637951,0.260092967462,0.0312359087045,0.0138623971197,0.00193489528455,0.00155087680313,0.0562673768632,0.0171880388735
c77,0.710986843827,0.0325521938358,0.120923002975,0.0189635126609,0.00818978204535,0.00028473521742,0.133955202199,0.00711917619634
c78,1.59997260689,0.695910066219,0.243467008694,0.067984030906,0.0717886217281,0.0124649584322,0.135272180305,0.0487327801175
c79,0.605136139163,0.0599939371536,0.0909141092761,0.0254118396059,0.0073324783687,0.00497144778551,0.0975324676518,0.0301593905204
c80,0.450400847067,0.141435177424,0.0531708999364,0.0446857049508,0.00245976948951,0.00172491650456,0.0736696661171,0.0412435052723
c81,1.22216162367,0.0558921565332,0.0777489317034,0.020871507606,0.00174200932538,0.000767895983911,0.0405703048337,0.0135307409613
c83,0.372384380092,0.0,0.0143950897181,0.0,7.43922849386e-05,0.0,0.0322408877231,0.0
c84,0.485162277569,0.0524037141499,0.0430370731574,0.018725292721,0.00382059711894,0.00123820062444,0.058128382885,0.00910468701288
c85,0.963473525876,0.0648922130404,0.0553469404106,0.0145013675069,0.00182940032144,0.000988198839465,0.0423371400852,0.0157038362948
c86,1.68855024863,0.552748931767,0.0668471593025,0.0293730891604,0.00183782554164,0.00106353687414,0.0263062050316,0.00372100372308
c87,1.02975324198,0.1238924626,0.0960984397441,0.0371762173424,0.00556452923354,0.00340687600341,0.067957206188,0.0353494618963
c88,,,,,,,,
c89,,,,,,,,
c90,1.19991906362,0.247496864679,0.0886283089303,0.0103779620086,0.00772808058908,0.00188104224956,0.0527549715333,0.00844861741554
c92,0.246163702918,0.0135987965208,0.217590784223,0.106956538896,0.249933668403,0.183641762474,0.823708533144,0.48119406782
c93,1.29146354249,0.0701581222442,1.12842949725,0.0734617362535,0.927911045102,0.320219524629,0.722847943271,0.187361481428
c95,0.555728558306,0.170723903895,0.05351451433,0.0253888185306,0.00856255607203,0.0110198475077,0.0881868256059,0.0647226559385
c96,1.57582472614,0.747660765584,0.891531684683,0.451132462374,0.44427533625,0.208279775145,0.413944615677,0.10043450039
c97,,,,,,,,
c103,0.628162440397,0.237694030526,0.112666379432,0.0564427864335,0.0091354094449,0.00608421492047,0.150164521822,0.0947770876027
n1,0.778433688331,0.10364731871,0.662307289736,0.135535271185,0.559647882262,0.223305725807,0.639591791934,0.224710804776
n2,1.16821803193,0.202453943827,2.42069601315,0.856564472904,1.58538160513,0.590841297187,1.57983007282,0.350198046821
n3,0.416016324842,0.010856404751,0.323955496385,0.0460352939273,0.0791962673415,0.00412975448062,0.393176299051,0.000921500648717
n4,0.700288905967,0.313425224401,0.542829618309,0.13430750783,0.527639818066,0.310442796558,0.752446698967,0.400087645922
n5,1.4959766096,0.152218078055,0.614255888714,0.125596602533,0.35759100308,0.100700066091,0.395358637743,0.110308928315
n6,1.24183524857,0.261722842333,1.09680475107,0.184953703452,1.00614891759,0.302115215322,0.93722300972,0.260414718832
n7,0.730433708086,0.202847463157,0.419995351361,0.0474209568573,0.517088120879,0.192467841296,0.621566198945,0.225834612834
n8,0.915912260234,0.055669885189,0.0612198848968,0.00661595189387,0.0028545396292,0.00132243441304,0.05829398574,0.0135981277793
n9,1.24734105384,0.138772688699,0.176982248833,0.0535813292981,0.03226365639,0.00498280195726,0.098022780979,0.01909181453
n10,1.37848317697,0.359328199581,0.691435854262,0.0740148207254,0.63192771772,0.198269693168,0.643819713467,0.24362694032
n11,0.7749854776,0.259427540113,0.910927404908,0.24522567973,1.20489024251,0.282457486671,1.08986496017,0.218598839809
n12,,,,,,,,
n13,1.03075330519,0.135151330628,1.35731775067,0.163336980768,1.1905128608,0.165756889483,1.13222530443,0.0886743752417
n14,1.29957918207,0.395252925678,0.264677382677,0.0796604670383,0.114355882917,0.0380251535362,0.192851634031,0.0749295980326
n15,1.21336845677,0.0856506095109,0.486912448153,0.055623436629,0.386574086257,0.117193852633,0.328649790199,0.0577570407877
n16,0.608989170988,0.0,0.0455436209696,0.0,0.00305716521875,0.0,0.0528761510536,0.0
n17,0.78249884538,0.012590349969,0.186506579871,0.0432276075844,0.0167318513795,0.00412039502971,0.172190662296,0.0323079183884
n18,0.676093682075,0.355007660615,0.351881685232,0.0330768137499,0.473091689893,0.361583642505,0.723850758149,0.57775508317
n19,1.16942565815,0.290767260703,0.380973569496,0.0649993273079,0.273214576473,0.118859177996,0.319888801763,0.1271703076
n20,1.14800301527,0.0968669679391,0.720072683646,0.108870691363,0.64442497562,0.250283009083,0.554333655432,0.140314611436
n21,1.00250740746,0.282965118609,0.53279319628,0.0670996475806,0.299954871096,0.102980365845,0.384365553521,0.131780385546
n22,0.811580358133,0.0,0.114610498254,0.0,0.00813056952606,0.0,0.0865281298502,0.0
n23,0.193690310703,0.0136273509434,0.118954218094,0.0442463310447,0.0646687467966,0.0289284210814,0.400062557167,0.0584862714405
n24,1.12284639376,0.392585068438,0.243261955436,0.0158015456905,0.148261648409,0.0831766900782,0.267261269095,0.140672903718
n28,0.657626826993,0.0825443858708,0.0600176217323,0.0177940439454,0.00444102632435,0.00209814905789,0.0647744049388,0.0104860461399
n29,0.482485720249,0.117294963553,0.0508898573693,0.0213377806423,0.00326636836662,0.00261990903516,0.076465794138,0.039614888255
n32,1.01600988662,0.387253780666,0.0970488372898,0.0474583893368,0.00486502807081,0.00457595470022,0.0584411199568,0.0157641316506
n34,0.878463007756,0.0308251678552,0.127464252998,0.0209892355571,0.00655220338572,0.000438762635866,0.0819508667885,0.00354562327607
n35,0.326826175715,0.0916704675127,0.0308103795098,0.00786340586847,0.00289305417096,0.00196379844733,0.0660754119387,0.0138612066957
n36,0.340230296304,0.0182638758977,0.372318480465,0.0349771595515,0.557067275198,0.0806976848306,0.827856423895,0.0827328245701
n37,0.227827492713,0.0119795553235,0.0703955153269,0.0417250809184,0.00819623177924,0.00647326647071,0.203601129716,0.124553001304
n38,0.201917495877,0.099106679046,0.296499191479,0.102442342401,0.938131706243,0.633606299543,1.25058194251,0.440938411658
n40,0.320339595291,0.0395844800467,0.728209140147,0.305808625144,1.35925712985,0.231937232873,1.4963898011,0.1889118539
n41,0.178786431782,0.0278915749086,0.424370772597,0.116030896043,1.29668267471,0.344071535895,1.65193839454,0.357863361403
n42,0.210613871552,0.0462197218495,0.608166613388,0.286474534707,1.56906472057,0.542291802829,1.90727480176,0.441550027601
n43,0.19230792543,0.0485250579856,0.445968741166,0.111926728541,1.03595963715,0.169935435106,1.46504197482,0.223021348896
n44,,,,,,,,
n45,0.328734870743,0.0382882292278,0.784144649935,0.360834735044,1.21021248897,0.376414418549,1.43404262315,0.25574668983
n46,0.252895825958,0.00242296169661,0.0877744159217,0.0351362645564,0.0331854974241,0.0237309909763,0.406140872879,0.191812970754
n47,0.248215147648,0.028393704259,0.0223823171897,0.00281966337355,0.00199697885803,0.00145037352146,0.0674803418218,0.00418913132314
n48,0.179371570757,0.0326950230814,0.233043472946,0.132482157347,0.833592650048,0.662628773468,1.19291004052,0.784419489607
n49,0.290962996252,0.10163608676,0.0406056523844,0.0363555612067,0.0139910454828,0.0144184730129,0.0975355125195,0.0726769275775
n50,0.212920178637,0.0411069374316,0.0128189432815,0.00387099906279,0.000193250715832,0.0,0.0468209964121,0.0194716861962
n51,0.716877750838,0.298526609273,1.27159456049,0.571281124339,1.29839145929,0.40552041029,1.32742855647,0.282668930803
n52,0.292521613095,0.0445478752785,0.398211784588,0.246599309082,1.96110908176,2.42756222578,2.1215154859,2.29479185472
n53,0.76260139953,0.517998350538,0.0689415280896,0.045982697533,0.0729244739796,0.0594664735445,0.426371014964,0.290222282352
n56,0.629091205484,0.0477302657214,0.115014548383,0.0712851290768,0.0216841321748,0.0173270418199,0.0977320945343,0.0572485348969
n57,1.9923204041,0.513007623729,2.30291328857,0.71114086989,0.934083551484,0.423393922009,0.877130586157,0.375452706817
n59,0.977867308877,0.368252835522,1.68933286733,0.53373595741,1.55546923167,0.537010748455,1.35231115066,0.341934574148
n60,0.945771506587,0.237605060417,0.78956862164,0.173992624978,0.594002328241,0.247040733178,0.644286896628,0.219429266348
n61,0.376511850263,0.0868926594315,0.131119663376,0.104670113974,0.0240773075014,0.0292467635937,0.268387051077,0.226399289049
n62,,,,,,,,
n63,0.244810526856,0.0456182414796,0.626562004603,0.0070163292423,1.81581846991,0.58439810776,2.0988555001,0.452947780034
n64,0.574010690642,0.0780116798503,0.47032741312,0.0946403123201,0.451198421252,0.0554971999534,0.572428761884,0.0937053118718
n65,1.58181641439,0.572533920023,1.4066838073,0.0796031271043,0.788197426449,0.235042399349,0.777444531234,0.246264660011
n66,0.868665786438,0.0547017770847,0.0515655433489,0.0024300707483,0.0014348400247,2.54095912234e-05,0.049402122855,0.00854526330611
n67,,,,,,,,
n68,1.10820044893,0.262172389155,1.74127928633,0.254938036167,1.15872653692,0.245289506384,1.18023479202,0.280922361019
n69,1.71705301772,0.709976903094,2.1604504913,1.09259129809,1.39569609203,0.572512510035,1.13214581403,0.217424461559
n70,1.40372236651,0.41463681795,1.74043066461,0.372892542697,1.11045777209,0.243734663316,0.916334688738,0.224754342672
n71,0.769220370942,0.0540304007934,0.0705119973756,0.00401687607751,0.00269778347709,0.00102262386318,0.0761833647837,0.00455213761987
n72,1.74567616894,0.404502286298,1.50123727593,0.250556692781,0.685799684047,0.069820809208,0.646489441951,0.103113498319
n73,0.540020485616,0.1788691273,1.23378892529,0.604381797258,1.2824774458,0.479549607657,1.48046398956,0.538493779961
n75,,,,,,,,
n76,0.362228728419,0.0401791429711,0.15843704784,0.0745939854392,0.0400692283053,0.0228888375924,0.312449489647,0.116885436063
n77,0.299811549676,0.0358364788906,0.204480772652,0.14918314529,0.0668941218537,0.0376259382472,0.419048102271,0.219538919041
n78,,,,,,,,
n79,0.903945208379,0.07682559426,0.1606130381,0.00412205400849,0.047144841193,0.0286224411039,0.156297985205,0.015412683687
n80,0.540668195623,0.109808546032,0.110266786252,0.0513728457804,0.0139912237091,0.00644398962093,0.129085682917,0.0237449970455
n82,0.794790240091,0.193560204365,0.440696144503,0.0562357643585,0.367448927377,0.100371466473,0.425091204157,0.119862982712
n84,0.923892022733,0.243091538422,0.0863494592928,0.0231271335962,0.00995899824672,0.00277412777729,0.0673400487009,0.0117464751736
n86,0.465038447998,0.0609524250803,0.0824619956949,0.0459225206358,0.00443013762624,0.00296849196342,0.0846798429699,0.0334250102494
n87,0.242494468993,0.0609393151099,0.161585596078,0.00413125002169,0.225471731494,0.0719843836442,0.464275904493,0.156873250876
n88,0.466199565752,0.0655836348559,0.0572283100048,0.0507685125336,0.00645601377146,0.00679745595019,0.0699330232505,0.041985308129
n89,0.587750274472,0.0274245925849,0.0366105508171,0.0207903243124,0.00265303416515,0.00339200634769,0.0541191132396,0.0393302005771
n93,0.217554656437,0.0376854906677,0.0363691941103,0.0122517842971,0.00416771241376,0.00303972549323,0.116486859523,0.0390214615747
n94,1.20148519463,0.1953798628,1.3971675731,0.149447970275,1.01549627941,0.115831830075,0.829372987832,0.15477108662
n95,0.464625719597,0.0617188182602,0.032893936689,0.00557395750858,0.00161886398079,0.000929477639678,0.0519471375997,0.00748322221434
n96,0.370371787528,0.0567148908695,0.0278574982673,0.00533328440647,0.00368044809594,0.00276046113944,0.065566526731,0.0259002474825
n97,0.293588793101,0.13264848818,0.0813346383742,0.0506834436368,0.141827250099,0.199266504813,0.333451934129,0.289712664379
n98,0.438413691105,0.183187636985,0.273353180851,0.195658953314,0.0538182040175,0.0396342352594,0.382089982845,0.206297456857
n99,0.269452237157,0.0167935466924,0.0810853496797,0.0191850375218,0.0164429484726,0.00565985566804,0.254880327558,0.0380959620574
n100,0.532195606383,0.0946121029067,0.0388710814806,0.0184903027716,0.00105815399302,0.000661055583476,0.0503013663344,0.0203937021885
n101,0.89172505594,0.109082350725,0.051102529533,0.00821406165338,0.00311624297404,0.00114189061749,0.0795976146535,0.0199007605681
