Construct,Color_max,Peak_max,Peak_max_std,Std_state_max,Std_state_max_std,Kinetics,Kinetics_std,Peak_green_ratio,Std_state_green_ratio,n_max,Peak_red,Peak_red_std,Std_state_red,Std_state_red_std,n_red,Peak_green,Peak_green_std,Std_state_green,Std_state_green_std,n_green,Peak_cyan,Peak_cyan_std,Std_state_cyan,Std_state_cyan_std,n_cyan,ss_red,ss_red_std,ss_green,ss_green_std,ss_teal,ss_teal_std,ss_cyan,ss_cyan_std,ss_blue,ss_blue_std,ss_violet,ss_violet_std
CsChrim,VC_green,-856.114938487,429.887555821,-671.739337423,324.00823166,59.2869565217,25.9586846379,1.0,1.0,23,-628.593902588,315.762761914,-377.759768168,213.486120294,12,-856.114938487,429.887555821,-671.739337423,324.00823166,23,-687.580549877,430.860835635,-575.817632039,340.572638659,12,0.471032046924,0.148243809025,0.872966554012,0.141851087871,0.712963054651,0.260650529263,0.690726918483,0.265664663741,0.593406375242,0.248945475401,0.566275554963,0.232183683595
CheRiff,VC_cyan,-382.886174011,311.741246522,-232.751954651,158.969797167,11.03,4.47527652777,0.120955156167,0.079702577135,10,-14.1791433334,6.28470759104,0.449051666255,5.01764878215,10,-33.6544463418,15.3807026969,-18.7602650036,12.6388346532,11,-382.886174011,311.741246522,-232.751954651,158.969797167,10,-0.00341689536908,0.035500526527,0.072436779793,0.032988184404,0.510720733322,0.213228147949,0.871977485146,0.156779294149,0.90883861472,0.0823873648389,0.796149710205,0.213540871867
C1C2,VC_cyan,-452.521384103,106.258982629,-290.3230787,104.066148176,24.7714285714,12.7208169421,0.196287022466,0.280750009376,7,-9.11053752899,1.32120868258,-0.378916876657,0.988998036478,7,-88.8689237321,27.3916076402,-79.968635559,26.9707295817,7,-452.521384103,106.258982629,-290.3230787,104.066148176,7,0.0010800743755,0.00247916003777,0.280750009376,0.053450674184,0.644378085369,0.0534736092859,1.0,0.0,0.794609301216,0.0713675348088,0.603500020286,0.0480047669162
c66,VC_green,-60.7075684865,50.3712993694,-48.7555974325,49.5472815492,961.125,640.945429457,1.0,1.0,12,-42.9637425741,22.6766534501,-33.1732355753,22.2371475707,6,-60.7075684865,50.3712993694,-48.7555974325,49.5472815492,12,-71.2917442321,39.9676616257,-61.7391916911,39.8906812571,6,0.478848794815,0.0705737118303,0.93983342722,0.0909365690281,0.876256086549,0.130810106868,0.886593594819,0.0990955819155,0.762828043068,0.094736650897,0.72400244398,0.0858086451853
c61,VC_green,-653.742626953,246.949563085,-583.567407227,218.273827163,162.58,54.2096080045,1.0,1.0,5,-426.285858154,119.301398196,-390.04212443,122.355370301,3,-653.742626953,246.949563085,-583.567407227,218.273827163,5,-445.962036133,40.1562842017,-412.184132894,49.8106816705,3,0.610630456975,0.0296240991779,0.995192527373,0.00679879299018,0.551354171176,0.0608515262745,0.705949201149,0.210404436534,0.516986804301,0.063819513889,0.474478217992,0.0477447916796
n39,VC_cyan,-1034.60406494,524.514778304,-925.892822265,501.894297821,68.9833333333,31.1177021788,0.285038598661,0.32507385312,6,-9.62653350831,0.207038879395,-1.60596466065,0.222114562985,2,-371.870183309,85.6821401182,-353.229070028,83.118405491,3,-1034.60406494,524.514778304,-925.892822265,501.894297821,6,0.00140147433925,7.36581807268e-05,0.275984746786,0.0494525489564,0.574877708305,0.0110420056992,0.828011257622,0.171988742378,0.848990911256,0.151009088744,0.700666451206,0.0506239280584
n25,VC_cyan,-179.180046081,51.3808344044,-168.963790894,51.1877747951,1452.225,207.836514778,0.580317581674,0.536340238208,4,-8.59693400065,1.92082839641,0.0709940592433,2.1414775958,3,-88.5288696289,11.0607046995,-76.6733601888,12.4529415258,3,-179.180046081,51.3808344044,-168.963790894,51.1877747951,4,-0.000384506781637,0.0159437402126,0.520455578881,0.0266014533391,0.69776304891,0.282418459939,0.970383241466,0.041884421592,0.761704524583,0.0513211195303,0.24028911585,0.042155926046
c73,VC_green,-751.340049743,251.599127001,-634.843967437,240.691056023,72.35,30.8756376452,1.0,1.0,8,-364.35791626,125.521143192,-308.254534912,113.623706847,5,-751.340049743,251.599127001,-634.843967437,240.691056023,8,-459.761769613,163.282508503,-419.033943176,167.673519296,6,0.486034577229,0.0397961530121,0.995449143376,0.00910171324826,0.587730714116,0.0647333495589,0.759216368296,0.123694611227,0.580301037287,0.0534871005402,0.503820454548,0.0546104844121
n83,VC_cyan,-133.840927124,34.3713404981,-124.921224975,34.2694614427,5655.88,990.10318129,0.304856269717,0.244918310776,5,-9.14464187622,1.14904868739,0.345431009927,2.13881495748,6,-41.7676132202,11.8668070566,-32.6929489136,11.5197073603,5,-133.840927124,34.3713404981,-124.921224975,34.2694614427,5,-0.00525709744117,0.0152229565337,0.244918310776,0.0477827973154,0.491879271188,0.112993314776,1.0,0.0,0.570397447309,0.126175821419,0.320598197367,0.0963032911205
n58,VC_green,-141.064875285,62.2649280754,-130.174962362,62.0740243524,54.4666666667,14.6615900305,1.0,1.0,3,-108.605293274,6.220466614,-72.0383987427,3.6827316284,2,-141.064875285,62.2649280754,-130.174962362,62.0740243524,3,-119.388753255,20.9357188736,-108.767344157,20.513559247,3,0.413740373292,0.0183523830767,1.0,0.0,0.573411129736,0.0203340323091,0.704678416609,0.0353793645649,0.43879098745,0.00500759344574,0.343646014674,0.00571631141038
n38,VC_cyan,-260.870758057,109.436112005,-173.618419647,73.9427772523,11.725,2.19928965805,0.189876471342,0.184279625346,4,-9.81674098967,2.06566311759,-0.504770676295,0.321240846814,3,-48.0200481415,18.5400013655,-36.3102931976,21.0384962777,3,-260.870758057,109.436112005,-173.618419647,73.9427772523,4,0.00304001068641,0.00178384806054,0.184227815089,0.0292059659134,0.521848042134,0.101952847349,0.999718849777,0.000397606458458,0.836367133434,0.116081583726,0.588423133057,0.0948428539816
n48,VC_cyan,-1245.72166952,364.213011908,-1023.76640828,301.067510779,73.95,16.1400898387,0.131830516948,0.154375167525,6,-7.78784108162,0.474844252868,-0.328368961811,0.200527696165,4,-169.462417602,59.7358780942,-160.449116516,59.9218585472,5,-1245.72166952,364.213011908,-1023.76640828,301.067510779,6,0.000407364627528,0.000254187894923,0.154375167525,0.0182915088422,0.39289394638,0.235123790022,1.0,0.0,0.720660081644,0.0801509326201,0.485429904958,0.269213813865
n45,VC_cyan,-741.276150703,541.3841616,-463.608837605,329.452028409,15.25625,7.51631298826,0.0720953313333,0.0934412378149,16,-9.55772018432,2.08568123278,-0.382281494141,0.605512332581,5,-53.2951962948,19.8367261191,-44.2450888157,20.1590311245,8,-741.276150703,541.3841616,-463.608837605,329.452028409,16,0.000556014751274,0.000836158218803,0.0809579640218,0.0266219222011,0.477254730742,0.0903896462936,0.866405089606,0.116536010372,0.762637456307,0.164679205777,0.603918493931,0.114314172995
n14,VC_cyan,-24.5054221153,12.5991360815,-7.09050536156,5.34645394223,2.75,3.14761814711,0.493625542625,0.465932546508,4,-18.683268547,0.62843227385,-0.32304286957,1.39476108551,2,-17.9813804627,4.52075195315,-5.1644859314,0.00256729126,2,-24.5054221153,12.5991360815,-7.09050536156,5.34645394223,4,0.0502079184593,0.13072180168,0.465932546508,0.0777525999725,0.147136987435,0.532208082915,1.0,0.0,0.407533601192,0.270224006855,0.0768646875732,0.237403830209
n52,VC_cyan,-30.5168247223,2.20837883626,-21.4597229004,1.96295647648,727.1,145.354821041,0.467743301562,0.24788604221,5,-8.4566321373,0.33368062973,0.165253669024,0.002442330122,2,-14.0057029724,0.4547748566,-5.14034843445,0.32000923157,2,-30.5168247223,2.20837883626,-21.4597229004,1.96295647648,5,-0.00742816872847,0.000173245713373,0.23090706708,0.0124081391516,0.453735236899,0.363927604446,0.931504916621,0.0684950833792,0.782482362706,0.217517637294,0.354010183233,0.212883990122
iC1++,VC_cyan,-526.033294678,251.083666236,-388.628438314,211.509599622,25.2666666667,14.9337053525,0.315042839415,0.376121481235,3,-10.5431671142,1.28993225096,-0.201493263245,0.722792625428,2,-205.561800003,139.027844968,-195.637178421,138.714615333,4,-526.033294678,251.083666236,-388.628438314,211.509599622,3,-0.000185281980051,0.00148800647088,0.326985177248,0.144255804287,0.673448948119,0.19018973038,0.869360548551,0.0854877698766,0.768877387042,0.231122612958,0.600076436596,0.231247861325
n2,VC_green,-61.1298156738,43.1751308207,-41.8337440491,31.4065678981,34.48,20.6516246334,1.0,0.953481215384,5,-16.230802536,4.80548322951,-7.60588073729,4.38471043102,3,-61.1298156738,43.1751308207,-41.8337440491,31.4065678981,5,-59.6063054403,24.2397959058,-47.5853945414,23.5357444005,3,0.150188109901,0.0519692983276,0.849269909885,0.118321688856,0.586816426,0.186475992459,0.890704395832,0.0794106655593,0.500511196879,0.0687394248424,0.344050179775,0.0763891868227
n5,VC_cyan,-138.218334198,99.3879402917,-76.752644539,61.498692499,30.7,16.2362249307,0.156099301805,0.0863394691352,4,-10.1581611634,0.710208892845,-1.37911224365,0.02855682373,2,-21.3289388021,5.33010505996,-11.6058247884,4.37474485497,3,-138.218334198,99.3879402917,-76.752644539,61.498692499,4,0.0150976166093,0.00782329652917,0.0863394691352,0.0112322503269,0.618384979422,0.00814488341195,0.844054252625,0.0923450247763,1.0,0.0,0.681507277298,0.0299167171257
n6,VC_cyan,-248.352626038,88.0956979976,-138.351200867,55.139051326,14.0,2.05134102479,0.145366780105,0.177638246877,5,-9.34668731689,0.975206372687,-0.42086537679,0.443567469975,3,-34.9366307258,12.2481215553,-24.7534675598,11.0551640078,4,-248.352626038,88.0956979976,-138.351200867,55.139051326,5,0.00199703083904,0.00246668661366,0.171664840763,0.0143333139693,0.556821241512,0.0682298398308,0.966373198228,0.0475554791246,0.737032999947,0.109985338137,0.50570754911,0.0659418438763
n10,VC_cyan,-1789.15689087,861.791180143,-1225.03941345,661.360381811,147.65,78.3280441477,0.365005625326,0.52304249368,4,-12.4440196355,2.51516215362,-2.83151276906,1.29379024626,3,-820.880208334,271.438833297,-807.219553628,268.610345538,3,-1789.15689087,861.791180143,-1225.03941345,661.360381811,4,0.00174202919627,0.000503737444621,0.52304249368,0.0310840113218,0.603327587673,0.0249761665311,1.0,0.0,0.724698245577,0.0454226749916,0.665204437446,0.0551035425365
n11,VC_cyan,-1230.91486358,443.236729928,-749.363174438,220.678314811,79.85,12.3122906074,0.234649389235,0.347596044546,4,-9.17008161545,0.515697010917,-0.59888601303,0.503500767001,4,-263.611251831,71.7606156186,-254.222484588,71.5242710929,4,-1230.91486358,443.236729928,-749.363174438,220.678314811,4,0.00121022212048,0.00146853096045,0.347596044546,0.0477630386258,0.626266316982,0.101259957341,1.0,0.0,0.679828053024,0.100128968166,0.764691084941,0.0939521157161
n19,VC_cyan,-159.87897546,145.629346511,-96.2629855021,76.7531616319,54.1,15.5361329993,0.506928101628,0.506156418623,7,-12.3714505831,8.21593782311,-1.95592435201,3.95958639043,6,-61.4692312876,37.9591636192,-49.507528305,37.0897229517,6,-159.87897546,145.629346511,-96.2629855021,76.7531616319,7,0.0248896287777,0.0342580317696,0.488095734489,0.0737850974619,0.773883987518,0.192027433978,0.964317978654,0.0696497030633,0.776791293762,0.0993099214986,0.616304081132,0.0730541002244
n17,VC_blue,-16.7811431885,0.0,-6.24465179443,0.0,0.3,0.0,0.876547711379,0.460238802979,1,-8.00961303711,0.0,0.127838134766,0.0,1,-14.7094726562,0.0,-2.87403106689,0.0,1,-16.0319747925,0.0,-4.67846679688,0.0,1,-0.0204716193912,0.0,0.460238802979,0.0,0.566296354669,0.0,0.749195783991,0.0,1.0,0.0,0.717493851551,0.0
n15,VC_cyan,-325.085876465,158.80549168,-215.767044067,87.055424764,31.4,7.39324015571,0.199784929484,0.254235143626,4,-13.0767072042,1.78928146405,-2.3369216919,1.33732093305,3,-60.9034805297,29.1246989959,-49.9802331924,25.4365088645,4,-325.085876465,158.80549168,-215.767044067,87.055424764,4,0.0105389389913,0.00627291411633,0.254235143626,0.0198947578272,0.580730807979,0.0440234816611,1.0,0.0,0.734383339375,0.0280946374472,0.567855422461,0.0122137462588
n70,VC_green,-345.707822527,123.524016802,-305.961665562,114.310825858,30.1,9.71684840147,1.0,1.0,7,-250.159339905,63.6863025953,-158.63130188,36.8733489334,4,-345.707822527,123.524016802,-305.961665562,114.310825858,7,-272.975345611,67.137317132,-253.315700531,59.856535045,4,0.408083590828,0.101243350321,0.903573255442,0.107291025777,0.563098260705,0.144558332285,0.644365074152,0.137613634658,0.448342206061,0.104447529646,0.380445015669,0.100981036309
n72,VC_cyan,-44.8961653709,24.467481344,-32.839846611,23.81466274,176.7875,130.448729751,0.63072862304,0.416502833816,8,-12.983486448,3.03479378628,-3.69172205244,2.2900474059,7,-31.8587638007,14.7116225084,-14.970556683,14.6826657506,9,-44.8961653709,24.467481344,-32.839846611,23.81466274,8,0.109014932708,0.0407461501339,0.388238510221,0.0786545387528,0.551067819021,0.104933880912,0.932138940483,0.07189467258,0.864980956815,0.142520617692,0.505643647276,0.061814795736
n73,VC_green,-213.522613526,129.185857282,-203.005401611,128.790270329,50.65,6.942802028,1.0,1.0,4,-89.6746101382,27.3823509219,-44.4416503906,9.6714782715,2,-213.522613526,129.185857282,-203.005401611,128.790270329,4,-124.792943319,29.1293498478,-111.283706665,26.5743724603,3,0.338735279146,0.00229468701452,1.0,0.0,0.838804187149,0.0814066069464,0.909100879357,0.028809948864,0.654625257095,0.0118551409944,0.411584926091,0.020091578575
n65,VC_green,-463.836231995,329.421916227,-393.640753174,286.078262341,36.04,24.1006721898,1.0,1.0,5,-319.66473198,192.64373672,-220.840812683,140.449389629,4,-463.836231995,329.421916227,-393.640753174,286.078262341,5,-346.87879467,205.913378858,-319.858355522,194.357940162,4,0.434138838605,0.0936265114395,0.984527956837,0.0218807732786,0.540718795868,0.166292326902,0.567600070098,0.0342108336488,0.459556067774,0.0129353559402,0.356177804002,0.0790860582825
n20,VC_cyan,-652.857509613,294.062400937,-591.314144135,259.46738282,1199.175,231.322425145,0.603868495617,0.632622899069,8,-11.202394867,3.58610257412,-2.81978149414,2.8762407774,5,-407.069189453,124.310440189,-392.01729126,124.161698376,5,-652.857509613,294.062400937,-591.314144135,259.46738282,8,0.00313181935321,0.00433704418419,0.582810858591,0.138994022286,0.632881680258,0.0375847126898,0.921261085315,0.113723075777,0.725907383778,0.058655944854,0.886357580486,0.0890556526368
n63,VC_cyan,-216.5757459,89.4987628353,-190.818036397,81.3585871467,306.133333333,66.5959374804,0.720283648742,0.733426621524,12,-66.494735371,31.8684311755,-54.8376405889,27.7735697107,11,-159.425798856,61.6111416322,-145.981157743,61.3084647398,13,-216.5757459,89.4987628353,-190.818036397,81.3585871467,12,0.223837428028,0.0675652645191,0.622390065901,0.159963104156,0.71731597262,0.0847726702289,0.848605774095,0.139219889434,0.731516136488,0.148690391866,0.499000354532,0.0670780485695
n64,VC_green,-62.9350328445,19.7563328246,-51.9692802429,18.3547250019,56.05,14.3983506,1.0,1.0,4,-28.34658432,5.72299512571,-12.8853120804,3.35621114711,4,-62.9350328445,19.7563328246,-51.9692802429,18.3547250019,4,-39.5353206635,12.0405984202,-29.920211792,11.5729237697,5,0.15405392735,0.0,0.661797635145,0.0,0.372582983301,0.0,0.504772997238,0.0,0.269968230755,0.0,0.192877430259,0.0
n57,VC_cyan,-38.473153201,17.9817801297,-28.3337161324,18.3095516118,2207.85454545,1773.53029518,0.799443412536,0.761572553265,11,-14.1268577576,2.99934645321,-5.30034770966,2.66613597109,5,-25.6675459147,11.7282911382,-16.2114616632,11.3637590214,8,-38.473153201,17.9817801297,-28.3337161324,18.3095516118,11,0.208272667273,0.117174348813,0.643599309863,0.293652964233,0.545059298425,0.388206360989,0.845092574704,0.107298682649,0.292281684316,0.308237533142,0.179947240749,0.394773177086
c67,VC_cyan,-50.4019039699,23.8051521941,-37.8966418675,23.5102174441,74.4857142857,49.0937711665,0.839982354738,0.797349707235,7,-16.3956771851,4.76163555143,-6.09978637695,3.98195121022,5,-33.5797858919,22.4130659632,-21.0880835397,22.3907925489,7,-50.4019039699,23.8051521941,-37.8966418675,23.5102174441,7,0.156459984957,0.0654387522385,0.729598545598,0.234393747776,0.697821657794,0.106946016868,0.91502955225,0.127417924359,0.679432195113,0.115282757612,0.479954959035,0.119042273264
n60,VC_green,-291.296533203,139.145949947,-271.124139405,132.354454511,50.02,5.86767415592,1.0,1.0,5,-170.536938477,73.1910226402,-152.063568115,67.5863857477,5,-291.296533203,139.145949947,-271.124139405,132.354454511,5,-165.247138977,59.7707666242,-151.194740296,54.040557313,4,0.606768605273,0.0837995105343,1.0,0.0,0.525250404418,0.177610498207,0.570852860329,0.202036007784,0.434796021895,0.0860507454024,0.29541137405,0.08292099825
n18,VC_cyan,-135.725049973,57.2119828281,-125.05365181,56.4879272027,5125.875,931.070505856,0.387445349454,0.233641744277,4,-12.0602073669,2.99807991476,-1.33607991537,3.95932271266,3,-37.8279304504,26.5687241547,-28.1333122253,25.7574437971,4,-135.725049973,57.2119828281,-125.05365181,56.4879272027,4,0.0929942382801,0.0,0.233641744277,0.0,0.0703529337455,0.0,1.0,0.0,0.289029664445,0.0,0.0500505214766,0.0
n43,VC_cyan,-92.8698323567,44.1684620324,-49.2719701131,30.2599029916,8.4,6.0415229868,0.169178445884,0.052613551811,3,-9.39421526592,1.48018887105,-0.0355733235677,0.191052234871,3,-14.0707486471,3.53376353543,-2.3244527181,1.32723856317,3,-92.8698323567,44.1684620324,-49.2719701131,30.2599029916,3,0.00248236799916,0.00669735813638,0.0503432706198,0.0282987754494,0.454262593523,0.0865477195672,0.904246553936,0.135415822068,0.956849877778,0.0309786431242,0.76180647444,0.107625671176
n36,VC_cyan,-469.001032511,338.075218878,-378.412394206,272.082519859,9.16666666667,1.15854314647,0.0716464710439,0.0379787941365,3,-8.54066403706,1.95850330177,0.182439168293,1.70223865593,3,-25.6766637166,7.74113936371,-13.0819714864,7.86426209012,3,-469.001032511,338.075218878,-378.412394206,272.082519859,3,0.0014758883248,0.00819249329568,0.0379787941365,0.00825719994036,0.294388146864,0.130511901039,1.0,0.0,0.716022673148,0.156965271653,0.427371089013,0.145599254582
n1,VC_cyan,-155.045400238,133.365691481,-121.164771271,118.550776061,19.72,14.6074501539,0.124874511659,0.0232932603261,5,-8.14638853073,0.23766756058,-0.255088806152,0.0705032348635,2,-10.579931736,1.77729514015,-1.63697433472,1.15042626682,4,-155.045400238,133.365691481,-121.164771271,118.550776061,5,0.00341997077206,0.000867457727273,0.0232123204312,0.0133535895895,0.386483177843,0.0698110918955,0.996525179651,0.00347482034916,0.900630922481,0.0993690775189,0.573811567032,0.0777998554754
n4,VC_cyan,-960.423461915,298.884598337,-705.219213866,243.220186595,52.12,11.4244299639,0.426636205199,0.517350214358,5,-9.49705648423,1.04254822674,-0.642627716064,0.472061766031,4,-392.096658325,162.542409641,-359.321923828,151.699883996,5,-960.423461915,298.884598337,-705.219213866,243.220186595,5,0.000915894341937,0.000686724151302,0.482582690049,0.111240910088,0.652954917003,0.17346462668,0.932796926832,0.116399137152,0.731817674265,0.159144715356,0.701119008409,0.16066684383
n13,VC_cyan,-14.8926385244,2.31943743582,-4.39190800985,1.29848945604,0.233333333333,0.188561808316,0.69717646051,0.360724478209,3,-9.55519453686,0.858310615935,-0.935281753541,0.642650374411,3,-10.2363999685,0.477986004917,-1.92341248194,0.823744000472,3,-14.8926385244,2.31943743582,-4.39190800985,1.29848945604,3,0.167292923602,0.0900290326017,0.360724478209,0.0913283939781,0.482890260843,0.324210245058,0.842615437527,0.120532972722,1.0,0.0,0.579494736004,0.135934164759
n41,VC_cyan,-1028.38706462,482.108064905,-903.303649902,347.054796611,174.083333333,40.1155587716,0.257751092429,0.27401415014,6,-10.1510097504,2.03166568873,-0.135973358154,0.428801528534,5,-245.616625977,57.9038769663,-235.976831055,57.2900177711,5,-1028.38706462,482.108064905,-903.303649902,347.054796611,6,-8.53579493564e-05,0.00027258483831,0.257192380518,0.0900226606326,0.498241558103,0.0781036117596,0.938609850573,0.106330857892,0.726263873496,0.0835235847829,0.542174193231,0.10664984006
n40,VC_cyan,-1181.39525147,388.866545665,-727.251129151,201.109109938,68.32,10.8593554137,0.14220488232,0.200991169287,5,-9.39900970459,1.38023239381,-0.496544647217,1.03893937696,5,-158.748141479,42.180493467,-143.061080933,39.8266995252,5,-1181.39525147,388.866545665,-727.251129151,201.109109938,5,0.000737629189941,0.00168480399755,0.200991169287,0.0436347098787,0.44059053911,0.232470794311,1.0,0.0,0.692603842456,0.214293408982,0.514056993518,0.275288830176
n42,VC_cyan,-610.769036865,120.833009474,-202.572070312,104.139229305,29.94,28.4412095383,0.101587520538,0.172899142565,5,-10.2241096497,2.28819810321,-1.8624792695,2.33787252811,4,-46.6268688202,25.9814993511,-37.2071422577,26.3107699147,5,-610.769036865,120.833009474,-202.572070312,104.139229305,5,0.00803598733379,0.00574154310501,0.172899142565,0.0359850761984,0.728790795952,0.0110658379956,0.935034640858,0.0219854484276,1.0,0.0,0.957588044693,0.00561248576648
n21,VC_cyan,-53.2494099935,11.5950643003,-40.8278249105,10.5521564133,571.3,86.7873646717,0.709036269309,0.531993114746,3,-15.9314250946,6.76097663756,-2.09634240468,2.87722617269,3,-38.8252995809,13.3868939237,-22.4787877401,8.38851736195,3,-53.2494099935,11.5950643003,-40.8278249105,10.5521564133,3,0.0363207287008,0.0633955729082,0.531343102989,0.0776148580883,0.51302332722,0.467971746628,0.998778157576,0.00172794612744,0.898221724757,0.0815051675839,0.394605592336,0.108242113388
n59,VC_green,-345.691088104,228.052407793,-284.675849533,192.296526296,18.83,6.65478023679,1.0,1.0,10,-241.424341474,120.206309969,-143.750302996,85.299181206,7,-345.691088104,228.052407793,-284.675849533,192.296526296,10,-232.628605236,170.093712327,-201.537015915,147.421765073,11,0.340850637179,0.111748660926,0.884482962328,0.147299684459,0.435698694267,0.143323973249,0.609217986913,0.16560436596,0.348849790932,0.102569484679,0.316920407867,0.0837914799451
n51,VC_cyan,-650.35628891,270.791712202,-527.189971924,231.687619741,16.575,7.45666648041,0.057653006733,0.0499396994114,4,-9.53552246095,1.26623147582,-1.23755025864,1.20976111114,4,-37.7601933479,17.3355596686,-29.3589510918,17.4347870044,4,-650.35628891,270.791712202,-527.189971924,231.687619741,4,0.00139349481326,0.00228657383345,0.0499396994114,0.0131490261656,0.433389217668,0.0302582113594,1.0,0.0,0.865088357496,0.037577143799,0.50290357861,0.0354375819564
c96,VC_green,-120.087033081,49.8610947872,-100.765472412,44.8375339374,1778.8,1258.40520183,1.0,1.0,5,-11.4030507406,5.85896395624,0.240992228191,2.39593895198,6,-120.087033081,49.8610947872,-100.765472412,44.8375339374,5,-86.1082175119,47.1400076594,-26.7103958129,54.6657945029,7,-0.025855722709,0.0192020000714,1.0,0.0,0.747062447739,0.122081566732,0.3211782349,0.256169821204,0.524378354783,0.0675582025846,0.364380470618,0.0568905660633
n69,VC_green,-277.581808908,97.5766885241,-236.233446394,101.490465663,30.3571428571,16.2930184122,1.0,1.0,7,-206.003631592,70.4014511589,-130.080340068,82.9435872686,3,-277.581808908,97.5766885241,-236.233446394,101.490465663,7,-196.257979393,96.4137374402,-170.025379181,94.5539696503,4,0.527316715854,0.160151424311,0.913816658297,0.0596032031709,0.747333247135,0.155648048929,0.769542651389,0.0582096032702,0.643342108594,0.114099555914,0.613476391346,0.169119763088
n68,VC_green,-268.241167936,231.63741324,-221.522061435,189.29378721,22.1363636364,8.24293336217,1.0,1.0,11,-183.913766861,182.829890578,-79.26050663,84.1856928174,4,-268.241167936,231.63741324,-221.522061435,189.29378721,11,-224.370744069,208.250296933,-183.233951569,168.882029502,6,0.246510295866,0.0962536690834,0.72918421197,0.189367243379,0.538317050205,0.164603322141,0.687280003604,0.025957354264,0.432468040373,0.0858597362514,0.365437841748,0.101226448551
c2,VC_green,-455.200504303,283.689017847,-345.185913086,192.518454285,21.55,5.04801941359,1.0,1.0,4,-129.378440857,50.2240524291,-66.8626937866,44.7584762573,2,-455.200504303,283.689017847,-345.185913086,192.518454285,4,-228.917345683,146.493480083,-187.408256531,108.90710601,3,0.301886027043,0.0,1.0,0.0,0.473585568445,0.0,0.367413928166,0.0,0.475537311119,0.0,0.343689446517,0.0
c70,VC_green,-585.317823137,211.471817435,-506.155726841,190.680559096,27.9285714286,11.489089767,1.0,1.0,7,-559.474090576,82.0331009087,-352.862197876,111.638183758,3,-585.317823137,211.471817435,-506.155726841,190.680559096,7,-502.224899292,257.730983516,-453.064071655,225.811011687,8,0.404509628302,0.102800817816,0.820155361773,0.0469103428,0.611383481314,0.0973640484225,0.77766513713,0.0423099662658,0.535604468649,0.0844306066047,0.499970935369,0.072602829011
c58,VC_cyan,-68.7491622501,39.7134516862,-60.1916599273,38.9263394817,83.2888888889,25.9134647302,0.900023481044,0.867358539593,9,-20.8277999878,9.15654295388,-11.672820282,9.41015276779,5,-64.8181023598,31.2285781837,-55.5300936699,31.6255963871,8,-68.7491622501,39.7134516862,-60.1916599273,38.9263394817,9,0.157386414233,0.0311182660383,0.763110186486,0.0872741066928,0.671230652436,0.208971640646,0.87980938868,0.0767237920865,0.610790041299,0.0453737104819,0.482736219775,0.0151718145899
c64,VC_green,-938.856254577,530.594873532,-797.533943176,415.290014296,57.3,14.415963374,1.0,1.0,8,-486.501940917,430.0944646,-323.874493408,264.674209447,5,-938.856254577,530.594873532,-797.533943176,415.290014296,8,-492.104685466,341.797111572,-435.043385824,312.061244237,6,0.462192942457,0.0268860087735,0.907602090017,0.0844270138556,0.539665440925,0.0521569074366,0.663938989484,0.0699035423885,0.518267082758,0.0503625814702,0.52610721782,0.0849925626471
c49,VC_cyan,-199.994497446,46.1499103036,-87.645111084,21.0105674344,113.4,22.5679486815,0.151545721324,0.219967271467,13,-10.5303606306,3.94035637376,-1.11632210868,2.65138082335,7,-29.9925101144,5.86127559041,-19.6932242257,6.56793518158,7,-199.994497446,46.1499103036,-87.645111084,21.0105674344,13,0.0182324993498,0.0224238789173,0.197608688805,0.0409751067258,0.63486421289,0.0742737447963,0.898354957476,0.0727400392513,0.794571086151,0.125901999583,0.785911278167,0.112409423076
c52,VC_cyan,-1119.38640301,459.682922903,-854.74903048,296.300272825,128.238461538,46.3208631921,0.265183696295,0.313238007882,13,-10.8778964451,3.09247470895,0.352654593331,3.16420274326,7,-285.681810651,136.378235261,-266.540019444,132.608051291,7,-1119.38640301,459.682922903,-854.74903048,296.300272825,13,-0.000380117307467,0.00259449235775,0.252776704831,0.0897438192341,0.490193320142,0.100828992063,0.806979671912,0.127912999762,0.662392823634,0.0602706125009,0.569901033595,0.109497176556
